[2026-03-14 22:59:46,911][ttt.train][INFO] - Launching Phase-1 runtime with config:
{'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
             'coordinator_address': None,
             'distributed': False,
             'local_device_ids': '0,1,2,3,4,5,6,7',
             'num_devices': 8,
             'num_processes': 1,
             'process_id': 0},
 'checkpoint': {'checkpoint_dir': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa',
                'float_dtype': 'bf16',
                'resume_checkpoint_dir': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/pretrain-125m-fa',
                'save_optimizer_state': True},
 'deploy_paths': {'checkpoint': '/root/Reproducing-TTT-E2E/checkpoints',
                  'data': {'books3': '/root/ttt-e2e-data/books3',
                           'dclm_filter_8k': '/root/ttt-e2e-data/dclm_filter_8k'}},
 'model': {'attention_pattern': 'swa',
           'attn_pdrop': 0.0,
           'bos_token_id': 128000,
           'compute_dtype': 'bf16',
           'embd_pdrop': 0.0,
           'eos_token_id': 128001,
           'feed_forward_prime': 'swiglu',
           'force_flash': False,
           'hidden_size': 768,
           'initializer_range': 0.02,
           'intermediate_size': 1664,
           'mini_batch_size': 1024,
           'name': '125m',
           'num_attention_heads': 12,
           'num_hidden_layers': 12,
           'num_key_value_heads': None,
           'output_size': 32000,
           'param_dtype': 'fp32',
           'post_norm': True,
           'pre_norm': True,
           'prime': False,
           'qk_norm': True,
           'remat_attention': '',
           'remat_attention_bwd': '',
           'remat_block': '',
           'remat_block_bwd': '',
           'remat_mlp': '',
           'remat_mlp_bwd': '',
           'remat_multiple_gd': '',
           'remat_prefix_block': 'nothing_saveable',
           'remat_rms': '',
           'remat_rms_bwd': '',
           'resid_pdrop': 0.0,
           'rms_norm_eps': 1e-06,
           'rope_theta': 500000.0,
           'seq_len': 131072,
           'seq_modeling_block': 'SWA',
           'sliding_window_size': 8192,
           'state_dtype': 'fp32',
           'suffix_len': 0,
           'tie_word_embeddings': True,
           'unroll_block_scan': True,
           'unroll_inner_scan': False,
           'vocab_size': 128256},
 'training': {'accum_steps': 1,
              'adapter_recipe': 'none',
              'allow_dirty_repo': True,
              'break_step': -1,
              'checkpoint_path': '/root/Reproducing-TTT-E2E/checkpoints',
              'data_seed': 0,
              'data_split': 'train',
              'dataset_name': 'books3',
              'dataset_path': '/root/ttt-e2e-data/books3',
              'dummy_dataset': False,
              'eval_batch_size': 8,
              'eval_mode': False,
              'eval_split': 'val',
              'exp_dir': '/root/Reproducing-TTT-E2E/experiments',
              'exp_folder': 'protocol_r_125m_main_v1',
              'exp_name': 'ext-125m-swa-32K-from-fa',
              'external_model_id': '',
              'external_profile_path': '',
              'global_batch_size': 8,
              'ilr_init': 1.0,
              'ilr_warmup_steps': 0,
              'init_source': <InitSource.scratch: 'scratch'>,
              'inner_remat_freq': 1,
              'jax_dtype': 'fp32',
              'jax_eval_batches': 8,
              'jax_eval_entrypoint': '',
              'jax_hidden_size_cap': 512,
              'jax_inner_steps': 1,
              'jax_intermediate_size_cap': 2048,
              'jax_max_seq_tokens': 256,
              'jax_num_heads_cap': 8,
              'jax_num_layers_cap': 8,
              'jax_train_entrypoint': '',
              'jax_vocab_size_cap': 16384,
              'load_part': <LoadPart.params: 'params'>,
              'loader_workers': 32,
              'log_wandb': True,
              'model_seed': 0,
              'n_data_parallel': None,
              'n_state_parallel': 1,
              'optimizer_inner': {'b1': '???',
                                  'b2': '???',
                                  'bf16_momentum': '???',
                                  'clip_gradient': 0.0,
                                  'end_lr': '???',
                                  'init_lr': '???',
                                  'lr': 0.01,
                                  'lr_decay_steps': '???',
                                  'lr_warmup_steps': '???',
                                  'optimizer_type': <OptimizerType.sgd: 'sgd'>,
                                  'weight_decay': '???'},
              'optimizer_outer': {'b1': 0.9,
                                  'b2': 0.95,
                                  'bf16_momentum': False,
                                  'clip_gradient': 1.0,
                                  'emb_wd': True,
                                  'end_lr': 1e-05,
                                  'init_lr': 0.0,
                                  'lr': 0.0004,
                                  'lr_decay_steps': 120,
                                  'lr_warmup_steps': 12,
                                  'optimizer_type': <OptimizerType.adamw: 'adamw'>,
                                  'weight_decay': 0.1},
              'paper_run_id': 'protocol_r_125m_main_v1',
              'resume_checkpoint_format': 'orbax',
              'resume_checkpoint_path': '',
              'resume_exp_name': 'pretrain-125m-fa',
              'resume_step': None,
              'run_id': 'ext-125m-swa-32K-from-fa',
              'runtime_mode': <RuntimeMode.jax_train: 'jax_train'>,
              'save_milestone_freq': 120,
              'seq_length': 32768,
              'spec_inner': ['**'],
              'spec_outer': ['**'],
              'stage_id': 'S1_125M',
              'tokenizer_name': 'meta-llama/Llama-2-7b-hf',
              'total_steps': 480,
              'train_mode': <TrainMode.pretrain: 'pretrain'>,
              'wandb_entity': 'luism31',
              'wandb_key': '***',
              'wandb_project': 'ttt-e2e-warmstart'}}
[2026-03-14 22:59:47,114][ttt.train][INFO] - Phase 1 runtime initialized.
[2026-03-14 22:59:47,114][ttt.train][INFO] - run_dir=/root/Reproducing-TTT-E2E/experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa
[2026-03-14 22:59:47,114][ttt.train][INFO] - train_mode=pretrain
[2026-03-14 22:59:47,114][ttt.train][INFO] - dataset_name=books3
[2026-03-14 22:59:47,114][ttt.train][INFO] - dataset_path=/root/ttt-e2e-data/books3
[2026-03-14 22:59:47,114][ttt.train][INFO] - seq_length=32768
[2026-03-14 22:59:47,114][ttt.train][INFO] - global_batch_size=8
[2026-03-14 22:59:47,115][ttt.train][INFO] - resolved_config=/root/Reproducing-TTT-E2E/experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/resolved_config.yaml
[2026-03-14 22:59:47,115][ttt.train][INFO] - runtime_mode=jax_train
INFO:2026-03-14 22:59:51,040:jax._src.xla_bridge:925: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-03-14 22:59:51,040][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-03-14 22:59:51,041:jax._src.xla_bridge:925: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-03-14 22:59:51,041][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-03-14 22:59:51,056][ttt.train][INFO] - Parity JAX device summary: {'backend': 'gpu', 'device_count': 8, 'local_device_count': 8, 'process_count': 1, 'process_index': 0}
