warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:21:31,082][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:21:31,083][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
             'coordinator_address': None,
             'distributed': False,
             'local_device_ids': '0,1,2,3,4,5,6,7',
             'num_devices': 8,
             'num_processes': 1,
             'process_id': 0},
 'checkpoint': {'checkpoint_dir': '/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24',
                'float_dtype': 'bf16',
                'resume_checkpoint_dir': '/root/seed_checkpoints/pretrain-125m-fa',
                'save_optimizer_state': True},
 'deploy_paths': {'checkpoint': '/root/Reproducing-TTT-E2E/checkpoints',
                  'data': {'books3': '/root/ttt-e2e-data/books3',
                           'dclm_filter_8k': '???'}},
 'model': {'attn_pdrop': 0.0,
           'bos_token_id': 128000,
           'compute_dtype': 'bf16',
           'embd_pdrop': 0.0,
           'eos_token_id': 128001,
           'feed_forward_prime': 'swiglu',
           'force_flash': True,
           'hidden_size': 768,
           'initializer_range': 0.02,
           'intermediate_size': 2048,
           'mini_batch_size': 32768,
           'name': '125m',
           'num_attention_heads': 12,
           'num_hidden_layers': 12,
           'output_size': 32000,
           'param_dtype': 'fp32',
           'post_norm': True,
           'pre_norm': True,
           'prime': False,
           'qk_norm': True,
           'remat_attention': '',
           'remat_attention_bwd': '',
           'remat_block': 'nothing_saveable',
           'remat_block_bwd': 'nothing_saveable',
           'remat_mlp': '',
           'remat_mlp_bwd': '',
           'remat_multiple_gd': '',
           'remat_prefix_block': 'nothing_saveable',
           'remat_rms': '',
           'remat_rms_bwd': '',
           'resid_pdrop': 0.0,
           'rms_norm_eps': 1e-06,
           'rope_theta': 2000000.0,
           'seq_len': 131072,
           'seq_modeling_block': 'self_attention',
           'sliding_window_size': 1024,
           'state_dtype': 'fp32',
           'suffix_len': 0,
           'tie_word_embeddings': True,
           'unroll_block_scan': False,
           'unroll_inner_scan': False,
           'vocab_size': 128256},
 'training': {'accum_steps': 1,
              'break_step': -1,
              'checkpoint_path': '/root/Reproducing-TTT-E2E/checkpoints',
              'data_seed': 0,
              'data_split': 'train',
              'dataset_name': 'books3',
              'dataset_path': '/root/ttt-e2e-data/books3',
              'dummy_dataset': False,
              'eval_batch_size': 8,
              'eval_mode': False,
              'eval_split': 'val',
              'exp_dir': '/root/Reproducing-TTT-E2E/experiments',
              'exp_folder': 'reference_protocol_r_search',
              'exp_name': 'ext-125m-fa-32K-ref-b24',
              'global_batch_size': 24,
              'ilr_init': 1.0,
              'ilr_warmup_steps': 0,
              'inner_remat_freq': 1,
              'load_part': <LoadPart.params: 'params'>,
              'loader_workers': 32,
              'log_wandb': False,
              'model_seed': 0,
              'n_data_parallel': None,
              'n_state_parallel': 1,
              'optimizer_inner': {'b1': '???',
                                  'b2': '???',
                                  'bf16_momentum': '???',
                                  'clip_gradient': 0.0,
                                  'end_lr': '???',
                                  'init_lr': '???',
                                  'lr': 0.01,
                                  'lr_decay_steps': '???',
                                  'lr_warmup_steps': '???',
                                  'optimizer_type': <OptimizerType.sgd: 'sgd'>,
                                  'weight_decay': '???'},
              'optimizer_outer': {'b1': 0.9,
                                  'b2': 0.95,
                                  'bf16_momentum': False,
                                  'clip_gradient': 1.0,
                                  'emb_wd': True,
                                  'end_lr': 1e-05,
                                  'init_lr': 0.0,
                                  'lr': 0.0004,
                                  'lr_decay_steps': 120,
                                  'lr_warmup_steps': 12,
                                  'optimizer_type': <OptimizerType.adamw: 'adamw'>,
                                  'weight_decay': 0.1},
              'resume_exp_name': '',
              'resume_step': 4560,
              'save_milestone_freq': 999,
              'seq_length': 32768,
              'spec_inner': ['**'],
              'spec_outer': ['**'],
              'tokenizer_name': 'meta-llama/Llama-2-7b-hf',
              'total_steps': 2,
              'train_mode': <TrainMode.pretrain: 'pretrain'>,
              'wandb_entity': 'luism31',
              'wandb_key': '[REDACTED]',
              'wandb_project': 'ttt-e2e-warmstart'}}.
INFO:2026-03-12 23:21:35,178:jax._src.xla_bridge:925: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-03-12 23:21:35,178][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-03-12 23:21:35,179:jax._src.xla_bridge:925: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-03-12 23:21:35,179][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: luism31 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[2026-03-12 23:21:37,921][ttt.train][INFO] - Process # 1	Local dev # 8	Total dev # 8
